0.178,53.1,52.7
0.339,52.7,52.4
0.373,52.4,52.2
0.441,52.2,52
0.461,52,52
0.348,52,52.4
0.127,52.4,53
-0.18,53,54
-0.588,54,54.9
-1.055,54.9,56
-1.421,56,56.8
-1.52,56.8,56.8
-1.302,56.8,56.4
-0.814,56.4,55.7
-0.475,55.7,55
-0.193,55,54.3
0.088,54.3,53.2
0.435,53.2,52.3
0.771,52.3,51.6
0.866,51.6,51.2
0.875,51.2,50.8
0.891,50.8,50.5
0.987,50.5,50
1.263,50,49.2
1.775,49.2,48.4
1.976,48.4,47.9
1.934,47.9,47.6
1.866,47.6,47.5
1.832,47.5,47.5
1.767,47.5,47.6
1.608,47.6,48.1
1.265,48.1,49
0.79,49,50
0.36,50,51.1
0.115,51.1,51.8
0.088,51.8,51.9
0.331,51.9,51.7
0.645,51.7,51.2
0.96,51.2,50
1.409,50,48.3
2.67,48.3,47
2.834,47,45.8
2.812,45.8,45.6
2.483,45.6,46
1.929,46,46.9
1.485,46.9,47.8
1.214,47.8,48.2
1.239,48.2,48.3
1.608,48.3,47.9
1.905,47.9,47.2
2.023,47.2,47.2
1.815,47.2,48.1
0.535,48.1,49.4
0.122,49.4,50.6
0.009,50.6,51.5
0.164,51.5,51.6
0.671,51.6,51.2
1.019,51.2,50.5
1.146,50.5,50.1
1.155,50.1,49.8
1.112,49.8,49.6
1.121,49.6,49.4
1.223,49.4,49.3
1.257,49.3,49.2
1.157,49.2,49.3
0.913,49.3,49.7
0.62,49.7,50.3
0.255,50.3,51.3
-0.28,51.3,52.8
-1.08,52.8,54.4
-1.551,54.4,56
-1.799,56,56.9
-1.825,56.9,57.5
-1.456,57.5,57.3
-0.944,57.3,56.6
-0.57,56.6,56
-0.431,56,55.4
-0.577,55.4,55.4
-0.96,55.4,56.4
-1.616,56.4,57.2
-1.875,57.2,58
-1.891,58,58.4
-1.746,58.4,58.4
-1.474,58.4,58.1
-1.201,58.1,57.7
-0.927,57.7,57
-0.524,57,56
0.04,56,54.7
0.788,54.7,53.2
0.943,53.2,52.1
0.93,52.1,51.6
1.006,51.6,51
1.137,51,50.5
1.198,50.5,50.4
1.054,50.4,51
0.595,51,51.8
-0.08,51.8,52.4
-0.314,52.4,53
-0.288,53,53.4
-0.153,53.4,53.6
-0.109,53.6,53.7
-0.187,53.7,53.8
-0.255,53.8,53.8
-0.229,53.8,53.8
-0.007,53.8,53.3
0.254,53.3,53
0.33,53,52.9
0.102,52.9,53.4
-0.423,53.4,54.6
-1.139,54.6,56.4
-2.275,56.4,58
-2.594,58,59.4
-2.716,59.4,60.2
-2.51,60.2,60
-1.79,60,59.4
-1.346,59.4,58.4
-1.081,58.4,57.6
-0.91,57.6,56.9
-0.876,56.9,56.4
-0.885,56.4,56
-0.8,56,55.7
-0.544,55.7,55.3
-0.416,55.3,55
-0.271,55,54.4
0,54.4,53.7
0.403,53.7,52.8
0.841,52.8,51.6
1.285,51.6,50.6
1.607,50.6,49.4
1.746,49.4,48.8
1.683,48.8,48.5
1.485,48.5,48.7
0.993,48.7,49.2
0.648,49.2,49.8
